--- GAME_MASTER_old.txt	2025-06-27 19:17:05.577370071 +0200
-    eventPassTierSettings {
-      rank: 479
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_47_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_47_FREE"
-    eventPassTierSettings {
-      rank: 47
-      track: FREE
-      minPointsRequired: 4600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_47_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_47_PREMIUM"
-    eventPassTierSettings {
-      rank: 47
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_480_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_480_FREE"
-    eventPassTierSettings {
-      rank: 480
-      track: FREE
-      minPointsRequired: 47900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_480_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_480_PREMIUM"
-    eventPassTierSettings {
-      rank: 480
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_481_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_481_FREE"
-    eventPassTierSettings {
-      rank: 481
-      track: FREE
-      minPointsRequired: 48000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_481_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_481_PREMIUM"
-    eventPassTierSettings {
-      rank: 481
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_482_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_482_FREE"
-    eventPassTierSettings {
-      rank: 482
-      track: FREE
-      minPointsRequired: 48100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_482_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_482_PREMIUM"
-    eventPassTierSettings {
-      rank: 482
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_483_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_483_FREE"
-    eventPassTierSettings {
-      rank: 483
-      track: FREE
-      minPointsRequired: 48200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_483_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_483_PREMIUM"
-    eventPassTierSettings {
-      rank: 483
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_484_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_484_FREE"
-    eventPassTierSettings {
-      rank: 484
-      track: FREE
-      minPointsRequired: 48300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_484_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_484_PREMIUM"
-    eventPassTierSettings {
-      rank: 484
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_485_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_485_FREE"
-    eventPassTierSettings {
-      rank: 485
-      track: FREE
-      minPointsRequired: 48400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_485_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_485_PREMIUM"
-    eventPassTierSettings {
-      rank: 485
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_486_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_486_FREE"
-    eventPassTierSettings {
-      rank: 486
-      track: FREE
-      minPointsRequired: 48500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_486_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_486_PREMIUM"
-    eventPassTierSettings {
-      rank: 486
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_487_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_487_FREE"
-    eventPassTierSettings {
-      rank: 487
-      track: FREE
-      minPointsRequired: 48600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_487_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_487_PREMIUM"
-    eventPassTierSettings {
-      rank: 487
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_488_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_488_FREE"
-    eventPassTierSettings {
-      rank: 488
-      track: FREE
-      minPointsRequired: 48700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_488_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_488_PREMIUM"
-    eventPassTierSettings {
-      rank: 488
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_489_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_489_FREE"
-    eventPassTierSettings {
-      rank: 489
-      track: FREE
-      minPointsRequired: 48800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_489_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_489_PREMIUM"
-    eventPassTierSettings {
-      rank: 489
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_48_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_48_FREE"
-    eventPassTierSettings {
-      rank: 48
-      track: FREE
-      minPointsRequired: 4700
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_48_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_48_PREMIUM"
-    eventPassTierSettings {
-      rank: 48
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: REGIELEKI
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_490_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_490_FREE"
-    eventPassTierSettings {
-      rank: 490
-      track: FREE
-      minPointsRequired: 48900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_490_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_490_PREMIUM"
-    eventPassTierSettings {
-      rank: 490
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_491_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_491_FREE"
-    eventPassTierSettings {
-      rank: 491
-      track: FREE
-      minPointsRequired: 49000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_491_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_491_PREMIUM"
-    eventPassTierSettings {
-      rank: 491
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_492_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_492_FREE"
-    eventPassTierSettings {
-      rank: 492
-      track: FREE
-      minPointsRequired: 49100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_492_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_492_PREMIUM"
-    eventPassTierSettings {
-      rank: 492
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_493_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_493_FREE"
-    eventPassTierSettings {
-      rank: 493
-      track: FREE
-      minPointsRequired: 49200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_493_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_493_PREMIUM"
-    eventPassTierSettings {
-      rank: 493
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_494_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_494_FREE"
-    eventPassTierSettings {
-      rank: 494
-      track: FREE
-      minPointsRequired: 49300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_494_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_494_PREMIUM"
-    eventPassTierSettings {
-      rank: 494
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_495_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_495_FREE"
-    eventPassTierSettings {
-      rank: 495
-      track: FREE
-      minPointsRequired: 49400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_495_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_495_PREMIUM"
-    eventPassTierSettings {
-      rank: 495
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_496_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_496_FREE"
-    eventPassTierSettings {
-      rank: 496
-      track: FREE
-      minPointsRequired: 49500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_496_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_496_PREMIUM"
-    eventPassTierSettings {
-      rank: 496
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_497_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_497_FREE"
-    eventPassTierSettings {
-      rank: 497
-      track: FREE
-      minPointsRequired: 49600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_497_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_497_PREMIUM"
-    eventPassTierSettings {
-      rank: 497
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_498_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_498_FREE"
-    eventPassTierSettings {
-      rank: 498
-      track: FREE
-      minPointsRequired: 49700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_498_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_498_PREMIUM"
-    eventPassTierSettings {
-      rank: 498
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_499_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_499_FREE"
-    eventPassTierSettings {
-      rank: 499
-      track: FREE
-      minPointsRequired: 49800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_499_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_499_PREMIUM"
-    eventPassTierSettings {
-      rank: 499
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_49_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_49_FREE"
-    eventPassTierSettings {
-      rank: 49
-      track: FREE
-      minPointsRequired: 4800
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: REGIELEKI
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_49_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_49_PREMIUM"
-    eventPassTierSettings {
-      rank: 49
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: REGIELEKI
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_4_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_4_FREE"
-    eventPassTierSettings {
-      rank: 4
-      track: FREE
-      minPointsRequired: 300
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_4_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_4_PREMIUM"
-    eventPassTierSettings {
-      rank: 4
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_STAR_PIECE
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_500_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_500_FREE"
-    eventPassTierSettings {
-      rank: 500
-      track: FREE
-      minPointsRequired: 49900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_500_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_500_PREMIUM"
-    eventPassTierSettings {
-      rank: 500
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_50_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_50_FREE"
-    eventPassTierSettings {
-      rank: 50
-      track: FREE
-      minPointsRequired: 4900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_INCENSE_ORDINARY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_50_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_50_PREMIUM"
-    eventPassTierSettings {
-      rank: 50
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "EVENT_PASS_GOFEST2025_RAID_CANDY"
-          value: "TRUE"
-        }
-      }
-      bonusSettings {
-        eventName: "short_bonus_raid_3_candy"
-        bonusBoxes {
-          text: "bonus_raid_3_candy"
-          iconType: CANDY_GENERAL
-        }
-      }
-      6 {
-        1: "active_bonuses_label"
-        2 {
-          1: "bonus_raid_3_candy"
-          2: 3
-        }
-        2 {
-          1: "hatch_stardust_double"
-          2: 20
-        }
-        2 {
-          1: "bonus_raid_1_xl_candy"
-          2: 31
-        }
-        2 {
-          1: "hatch_candy_double"
-          2: 3
-        }
-        2 {
-          1: "bonus_daily_raid_pass_plus_one"
-          2: 17
-        }
-        2 {
-          1: "incubator_distance_half"
-          2: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_51_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_51_FREE"
-    eventPassTierSettings {
-      rank: 51
-      track: FREE
-      minPointsRequired: 5000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_51_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_51_PREMIUM"
-    eventPassTierSettings {
-      rank: 51
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_52_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_52_FREE"
-    eventPassTierSettings {
-      rank: 52
-      track: FREE
-      minPointsRequired: 5100
-      rewards {
-        type: EXPERIENCE
-        exp: 1000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_52_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_52_PREMIUM"
-    eventPassTierSettings {
-      rank: 52
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_53_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_53_FREE"
-    eventPassTierSettings {
-      rank: 53
-      track: FREE
-      minPointsRequired: 5200
-      rewards {
-        type: STARDUST
-        stardust: 1000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_53_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_53_PREMIUM"
-    eventPassTierSettings {
-      rank: 53
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_RAZZ_BERRY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_54_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_54_FREE"
-    eventPassTierSettings {
-      rank: 54
-      track: FREE
-      minPointsRequired: 5300
-      rewards {
-        type: EXPERIENCE
-        exp: 1000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_54_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_54_PREMIUM"
-    eventPassTierSettings {
-      rank: 54
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_INCENSE_ORDINARY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_55_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_55_FREE"
-    eventPassTierSettings {
-      rank: 55
-      track: FREE
-      minPointsRequired: 5400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemon_id: MIENFOO
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_55_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_55_PREMIUM"
-    eventPassTierSettings {
-      rank: 55
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MIENFOO
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_56_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_56_FREE"
-    eventPassTierSettings {
-      rank: 56
-      track: FREE
-      minPointsRequired: 5500
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MIENFOO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_56_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_56_PREMIUM"
-    eventPassTierSettings {
-      rank: 56
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: MIENFOO
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_57_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_57_FREE"
-    eventPassTierSettings {
-      rank: 57
-      track: FREE
-      minPointsRequired: 5600
-      rewards {
-        type: STARDUST
-        stardust: 1000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_57_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_57_PREMIUM"
-    eventPassTierSettings {
-      rank: 57
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_58_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_58_FREE"
-    eventPassTierSettings {
-      rank: 58
-      track: FREE
-      minPointsRequired: 5700
-      rewards {
-        type: EXPERIENCE
-        exp: 1000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_58_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_58_PREMIUM"
-    eventPassTierSettings {
-      rank: 58
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: REGIDRAGO
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_59_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_59_FREE"
-    eventPassTierSettings {
-      rank: 59
-      track: FREE
-      minPointsRequired: 5800
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: REGIDRAGO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_59_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_59_PREMIUM"
-    eventPassTierSettings {
-      rank: 59
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: REGIDRAGO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_5_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_5_FREE"
-    eventPassTierSettings {
-      rank: 5
-      track: FREE
-      minPointsRequired: 400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemon_id: GOLETT
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_5_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_5_PREMIUM"
-    eventPassTierSettings {
-      rank: 5
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: GOLETT
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_60_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_60_FREE"
-    eventPassTierSettings {
-      rank: 60
-      track: FREE
-      minPointsRequired: 5900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_60_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_60_PREMIUM"
-    eventPassTierSettings {
-      rank: 60
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "EVENT_PASS_GOFEST2025_HATCH_XP"
-          value: "TRUE"
-        }
-      }
-      bonusSettings {
-        eventName: "short_hatch_xp_double"
-        bonusBoxes {
-          text: "hatch_xp_double"
-          iconType: XP
-        }
-      }
-      6 {
-        1: "active_bonuses_label"
-        2 {
-          1: "hatch_xp_double"
-          2: 25
-        }
-        2 {
-          1: "bonus_raid_3_candy"
-          2: 3
-        }
-        2 {
-          1: "hatch_stardust_double"
-          2: 20
-        }
-        2 {
-          1: "bonus_raid_1_xl_candy"
-          2: 31
-        }
-        2 {
-          1: "hatch_candy_double"
-          2: 3
-        }
-        2 {
-          1: "bonus_daily_raid_pass_plus_one"
-          2: 17
-        }
-        2 {
-          1: "incubator_distance_half"
-          2: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_61_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_61_FREE"
-    eventPassTierSettings {
-      rank: 61
-      track: FREE
-      minPointsRequired: 6000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
