--- GAME_MASTER_old.txt	2026-09-08 22:01:27.904093346 +0200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_559_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_559_FREE"
-    eventPassTierSettings {
-      rank: 559
-      track: FREE
-      minPointsRequired: 55800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_559_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_559_PREMIUM"
-    eventPassTierSettings {
-      rank: 559
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_55_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_55_FREE"
-    eventPassTierSettings {
-      rank: 55
-      track: FREE
-      minPointsRequired: 5400
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: AMPHAROS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_55_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_55_PREMIUM"
-    eventPassTierSettings {
-      rank: 55
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: AMPHAROS
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_560_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_560_FREE"
-    eventPassTierSettings {
-      rank: 560
-      track: FREE
-      minPointsRequired: 55900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_560_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_560_PREMIUM"
-    eventPassTierSettings {
-      rank: 560
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_561_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_561_FREE"
-    eventPassTierSettings {
-      rank: 561
-      track: FREE
-      minPointsRequired: 56000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_561_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_561_PREMIUM"
-    eventPassTierSettings {
-      rank: 561
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_562_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_562_FREE"
-    eventPassTierSettings {
-      rank: 562
-      track: FREE
-      minPointsRequired: 56100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_562_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_562_PREMIUM"
-    eventPassTierSettings {
-      rank: 562
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_563_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_563_FREE"
-    eventPassTierSettings {
-      rank: 563
-      track: FREE
-      minPointsRequired: 56200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_563_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_563_PREMIUM"
-    eventPassTierSettings {
-      rank: 563
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_564_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_564_FREE"
-    eventPassTierSettings {
-      rank: 564
-      track: FREE
-      minPointsRequired: 56300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_564_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_564_PREMIUM"
-    eventPassTierSettings {
-      rank: 564
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_565_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_565_FREE"
-    eventPassTierSettings {
-      rank: 565
-      track: FREE
-      minPointsRequired: 56400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_565_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_565_PREMIUM"
-    eventPassTierSettings {
-      rank: 565
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_566_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_566_FREE"
-    eventPassTierSettings {
-      rank: 566
-      track: FREE
-      minPointsRequired: 56500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_566_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_566_PREMIUM"
-    eventPassTierSettings {
-      rank: 566
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_567_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_567_FREE"
-    eventPassTierSettings {
-      rank: 567
-      track: FREE
-      minPointsRequired: 56600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_567_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_567_PREMIUM"
-    eventPassTierSettings {
-      rank: 567
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_568_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_568_FREE"
-    eventPassTierSettings {
-      rank: 568
-      track: FREE
-      minPointsRequired: 56700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_568_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_568_PREMIUM"
-    eventPassTierSettings {
-      rank: 568
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_569_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_569_FREE"
-    eventPassTierSettings {
-      rank: 569
-      track: FREE
-      minPointsRequired: 56800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_569_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_569_PREMIUM"
-    eventPassTierSettings {
-      rank: 569
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_56_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_56_FREE"
-    eventPassTierSettings {
-      rank: 56
-      track: FREE
-      minPointsRequired: 5500
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_56_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_56_PREMIUM"
-    eventPassTierSettings {
-      rank: 56
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_570_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_570_FREE"
-    eventPassTierSettings {
-      rank: 570
-      track: FREE
-      minPointsRequired: 56900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_570_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_570_PREMIUM"
-    eventPassTierSettings {
-      rank: 570
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_571_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_571_FREE"
-    eventPassTierSettings {
-      rank: 571
-      track: FREE
-      minPointsRequired: 57000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_571_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_571_PREMIUM"
-    eventPassTierSettings {
-      rank: 571
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_572_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_572_FREE"
-    eventPassTierSettings {
-      rank: 572
-      track: FREE
-      minPointsRequired: 57100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_572_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_572_PREMIUM"
-    eventPassTierSettings {
-      rank: 572
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_573_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_573_FREE"
-    eventPassTierSettings {
-      rank: 573
-      track: FREE
-      minPointsRequired: 57200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_573_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_573_PREMIUM"
-    eventPassTierSettings {
-      rank: 573
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_574_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_574_FREE"
-    eventPassTierSettings {
-      rank: 574
-      track: FREE
-      minPointsRequired: 57300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_574_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_574_PREMIUM"
-    eventPassTierSettings {
-      rank: 574
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_575_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_575_FREE"
-    eventPassTierSettings {
-      rank: 575
-      track: FREE
-      minPointsRequired: 57400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_575_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_575_PREMIUM"
-    eventPassTierSettings {
-      rank: 575
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_576_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_576_FREE"
-    eventPassTierSettings {
-      rank: 576
-      track: FREE
-      minPointsRequired: 57500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_576_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_576_PREMIUM"
-    eventPassTierSettings {
-      rank: 576
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_577_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_577_FREE"
-    eventPassTierSettings {
-      rank: 577
-      track: FREE
-      minPointsRequired: 57600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_577_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_577_PREMIUM"
-    eventPassTierSettings {
-      rank: 577
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_578_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_578_FREE"
-    eventPassTierSettings {
-      rank: 578
-      track: FREE
-      minPointsRequired: 57700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_578_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_578_PREMIUM"
-    eventPassTierSettings {
-      rank: 578
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_579_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_579_FREE"
-    eventPassTierSettings {
-      rank: 579
-      track: FREE
-      minPointsRequired: 57800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_579_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_579_PREMIUM"
-    eventPassTierSettings {
-      rank: 579
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_57_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_57_FREE"
-    eventPassTierSettings {
-      rank: 57
-      track: FREE
-      minPointsRequired: 5600
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ELECTRIKE
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_57_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_57_PREMIUM"
-    eventPassTierSettings {
-      rank: 57
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: ELECTRIKE
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_580_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_580_FREE"
-    eventPassTierSettings {
-      rank: 580
-      track: FREE
-      minPointsRequired: 57900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_580_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_580_PREMIUM"
-    eventPassTierSettings {
-      rank: 580
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_581_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_581_FREE"
-    eventPassTierSettings {
-      rank: 581
-      track: FREE
-      minPointsRequired: 58000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_581_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_581_PREMIUM"
-    eventPassTierSettings {
-      rank: 581
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_582_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_582_FREE"
-    eventPassTierSettings {
-      rank: 582
-      track: FREE
-      minPointsRequired: 58100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_582_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_582_PREMIUM"
-    eventPassTierSettings {
-      rank: 582
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_583_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_583_FREE"
-    eventPassTierSettings {
-      rank: 583
-      track: FREE
-      minPointsRequired: 58200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_583_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_583_PREMIUM"
-    eventPassTierSettings {
-      rank: 583
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_584_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_584_FREE"
-    eventPassTierSettings {
-      rank: 584
-      track: FREE
-      minPointsRequired: 58300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_584_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_584_PREMIUM"
-    eventPassTierSettings {
-      rank: 584
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_585_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_585_FREE"
-    eventPassTierSettings {
-      rank: 585
-      track: FREE
-      minPointsRequired: 58400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_585_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_585_PREMIUM"
-    eventPassTierSettings {
-      rank: 585
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_586_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_586_FREE"
-    eventPassTierSettings {
-      rank: 586
-      track: FREE
-      minPointsRequired: 58500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_586_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_586_PREMIUM"
-    eventPassTierSettings {
-      rank: 586
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_587_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_587_FREE"
-    eventPassTierSettings {
-      rank: 587
-      track: FREE
-      minPointsRequired: 58600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_587_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_587_PREMIUM"
-    eventPassTierSettings {
-      rank: 587
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_588_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_588_FREE"
-    eventPassTierSettings {
-      rank: 588
-      track: FREE
-      minPointsRequired: 58700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_588_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_588_PREMIUM"
-    eventPassTierSettings {
-      rank: 588
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_589_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_589_FREE"
-    eventPassTierSettings {
-      rank: 589
-      track: FREE
-      minPointsRequired: 58800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_589_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_589_PREMIUM"
-    eventPassTierSettings {
-      rank: 589
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_58_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_58_FREE"
-    eventPassTierSettings {
-      rank: 58
-      track: FREE
-      minPointsRequired: 5700
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: MANECTRIC
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_58_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_58_PREMIUM"
-    eventPassTierSettings {
-      rank: 58
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: MANECTRIC
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_590_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_590_FREE"
-    eventPassTierSettings {
-      rank: 590
-      track: FREE
-      minPointsRequired: 58900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_590_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_590_PREMIUM"
-    eventPassTierSettings {
-      rank: 590
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_591_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_591_FREE"
-    eventPassTierSettings {
-      rank: 591
-      track: FREE
-      minPointsRequired: 59000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_591_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_591_PREMIUM"
-    eventPassTierSettings {
-      rank: 591
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_592_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_592_FREE"
-    eventPassTierSettings {
-      rank: 592
-      track: FREE
-      minPointsRequired: 59100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_592_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_592_PREMIUM"
-    eventPassTierSettings {
-      rank: 592
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_593_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_593_FREE"
-    eventPassTierSettings {
-      rank: 593
-      track: FREE
-      minPointsRequired: 59200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_593_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_593_PREMIUM"
-    eventPassTierSettings {
-      rank: 593
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_594_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_594_FREE"
-    eventPassTierSettings {
-      rank: 594
-      track: FREE
-      minPointsRequired: 59300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_594_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_594_PREMIUM"
-    eventPassTierSettings {
-      rank: 594
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_595_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_595_FREE"
-    eventPassTierSettings {
-      rank: 595
-      track: FREE
-      minPointsRequired: 59400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_595_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_595_PREMIUM"
-    eventPassTierSettings {
-      rank: 595
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_596_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_596_FREE"
-    eventPassTierSettings {
-      rank: 596
-      track: FREE
-      minPointsRequired: 59500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_596_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_596_PREMIUM"
-    eventPassTierSettings {
-      rank: 596
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_597_FREE"
-  data {
