--- GAME_MASTER_old.txt	2025-12-29 10:17:24.653222545 +0100
-          item: ITEM_XL_RARE_CANDY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
   template_id: "EVENT_PASS_WINTERHOLIDAYS2025_SEASON_STORE_REDIRECT"
   data {
     template_id: "EVENT_PASS_WINTERHOLIDAYS2025_SEASON_STORE_REDIRECT"
     iapItemDisplay {
       sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_redirect"
-      category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_title_winter_holidays_2025"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
       skuEnableTime: "2024-12-18T10:00:00"
@@ -156366,7 +152947,7 @@
     iapCategoryDisplay {
       category: IAP_CATEGORY_AVATAR
       sortOrder: 5
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo_avatar_winter2025.jpg"
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO_Avatar_Blacephalon_Shoes.jpg"
       description: "avatar_shop_description_new"
     }
   }
@@ -157375,7 +153956,7 @@
       }
       timePeriodCounters {
         playerActivity {
-          limit: 500
+          limit: 300
         }
       }
     }
@@ -163951,7 +160532,7 @@
     template_id: "MAP_DISPLAY_SETTINGS"
     mapDisplaySettings {
       showEnhancedSky: true
-      eventThemeName: "winter"
+      mapEffectName: "fx_map_fireworks"
     }
   }
 }
@@ -429043,6 +425624,7 @@
       combatPlayerPokemonPositionOffset: 0
       combatPlayerPokemonPositionOffset: 0
       buddyGroupNumber: 2
+      eliteCinematicMove: MIND_BLOWN
       raidBossDistanceOffset: 5
       ibfc {
       }
@@ -429126,6 +425708,7 @@
       combatPlayerPokemonPositionOffset: 0
       combatPlayerPokemonPositionOffset: 0
       buddyGroupNumber: 2
+      eliteCinematicMove: MIND_BLOWN
       raidBossDistanceOffset: 5
       ibfc {
       }
@@ -460808,8 +457391,6 @@
       isVistaEncounterEnabled: true
       isVistaMapEnabled: true
       isVistaSpawnsEnabled: true
-      themeOverride: "WinterHoliday"
-      environmentSeason: SEASON_WINTER
     }
   }
 }
@@ -462284,7 +458865,8 @@
     template_id: "VS_SEEKER_CLIENT_SETTINGS"
     vs_seeker_client_settings {
       allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_GREAT"
-      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_ULTRA_HOLIDAY"
+      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_ULTRA"
+      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_MASTER"
     }
   }
 }
@@ -462297,31 +458879,31 @@
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
     }
@@ -462336,31 +458918,31 @@
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       rewardTrack: PREMIUM
@@ -462376,7 +458958,7 @@
       reward {
         item {
           stardust: true
-          count: 530
+          count: 2120
         }
       }
       reward {
@@ -462394,7 +458976,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
     }
@@ -462409,7 +458991,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
       reward {
@@ -462427,7 +459009,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 8480
         }
       }
       rewardTrack: PREMIUM
@@ -462443,7 +459025,7 @@
       reward {
         item {
           stardust: true
-          count: 530
+          count: 2120
         }
       }
       reward {
@@ -462461,7 +459043,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
     }
@@ -462476,7 +459058,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
       reward {
@@ -462494,7 +459076,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 8480
         }
       }
       rewardTrack: PREMIUM
@@ -462510,7 +459092,7 @@
       reward {
         item {
           stardust: true
-          count: 570
+          count: 2280
         }
       }
       reward {
@@ -462528,7 +459110,7 @@
       reward {
         item {
           stardust: true
-          count: 1140
+          count: 4560
         }
       }
     }
@@ -462543,7 +459125,7 @@
       reward {
         item {
           stardust: true
-          count: 1140
+          count: 4560
         }
       }
       reward {
@@ -462561,7 +459143,7 @@
       reward {
         item {
           stardust: true
-          count: 2280
+          count: 9120
         }
       }
       rewardTrack: PREMIUM
@@ -462577,7 +459159,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
       reward {
@@ -462595,7 +459177,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
     }
@@ -462610,7 +459192,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
       reward {
@@ -462628,7 +459210,7 @@
       reward {
         item {
           stardust: true
-          count: 2400
+          count: 9600
         }
       }
       rewardTrack: PREMIUM
@@ -462723,7 +459305,7 @@
       reward {
         item {
           stardust: true
-          count: 700
+          count: 2800
         }
       }
       reward {
@@ -462741,7 +459323,7 @@
       reward {
         item {
           stardust: true
-          count: 1400
+          count: 5600
         }
       }
     }
@@ -462756,7 +459338,7 @@
       reward {
         item {
           stardust: true
-          count: 1400
+          count: 5600
         }
       }
       reward {
@@ -462774,7 +459356,7 @@
       reward {
         item {
           stardust: true
-          count: 2800
+          count: 11200
         }
       }
       rewardTrack: PREMIUM
@@ -462790,7 +459372,7 @@
       reward {
         item {
           stardust: true
-          count: 730
+          count: 2920
         }
       }
       reward {
@@ -462808,7 +459390,7 @@
       reward {
         item {
           stardust: true
-          count: 1460
+          count: 5840
         }
       }
     }
@@ -462823,7 +459405,7 @@
       reward {
         item {
           stardust: true
-          count: 1460
+          count: 5840
         }
       }
       reward {
@@ -462841,7 +459423,7 @@
       reward {
         item {
           stardust: true
-          count: 2920
+          count: 11680
         }
       }
       rewardTrack: PREMIUM
@@ -462857,7 +459439,7 @@
       reward {
         item {
           stardust: true
-          count: 770
+          count: 3080
         }
       }
       reward {
@@ -462875,7 +459457,7 @@
       reward {
         item {
           stardust: true
-          count: 1540
+          count: 6160
         }
       }
     }
@@ -462890,7 +459472,7 @@
       reward {
         item {
           stardust: true
-          count: 1540
+          count: 6160
         }
       }
       reward {
@@ -462908,7 +459490,7 @@
       reward {
         item {
           stardust: true
-          count: 3080
+          count: 12320
         }
       }
       rewardTrack: PREMIUM
@@ -462973,7 +459555,7 @@
       reward {
         item {
           stardust: true
-          count: 300
+          count: 1200
         }
       }
       reward {
@@ -462991,7 +459573,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
     }
@@ -463006,7 +459588,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
       reward {
@@ -463024,7 +459606,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
       rewardTrack: PREMIUM
@@ -463040,7 +459622,7 @@
       reward {
         item {
           stardust: true
-          count: 870
+          count: 3480
         }
       }
       reward {
@@ -463058,7 +459640,7 @@
       reward {
         item {
           stardust: true
-          count: 1740
+          count: 6960
         }
       }
     }
@@ -463073,7 +459655,7 @@
       reward {
         item {
           stardust: true
-          count: 1740
+          count: 6960
         }
       }
       reward {
@@ -463091,7 +459673,7 @@
       reward {
         item {
           stardust: true
-          count: 3480
+          count: 13920
         }
       }
       rewardTrack: PREMIUM
@@ -463375,7 +459957,7 @@
       reward {
         item {
           stardust: true
-          count: 330
+          count: 1320
         }
       }
       reward {
@@ -463393,7 +459975,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
     }
@@ -463408,7 +459990,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
       reward {
@@ -463426,7 +460008,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 5280
         }
       }
       rewardTrack: PREMIUM
@@ -463442,7 +460024,7 @@
       reward {
         item {
           stardust: true
-          count: 330
+          count: 1320
         }
       }
       reward {
@@ -463460,7 +460042,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
     }
@@ -463475,7 +460057,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
       reward {
@@ -463493,7 +460075,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 5280
         }
       }
       rewardTrack: PREMIUM
@@ -463509,7 +460091,7 @@
       reward {
         item {
           stardust: true
-          count: 370
+          count: 1480
         }
       }
       reward {
@@ -463527,7 +460109,7 @@
       reward {
         item {
           stardust: true
-          count: 740
+          count: 2960
         }
       }
     }
@@ -463542,7 +460124,7 @@
       reward {
         item {
           stardust: true
-          count: 740
+          count: 2960
         }
       }
       reward {
@@ -463560,7 +460142,7 @@
       reward {
         item {
           stardust: true
-          count: 1480
+          count: 5920
         }
       }
       rewardTrack: PREMIUM
@@ -463625,7 +460207,7 @@
       reward {
         item {
           stardust: true
-          count: 400
+          count: 1600
         }
       }
       reward {
@@ -463643,7 +460225,7 @@
       reward {
         item {
           stardust: true
-          count: 800
+          count: 3200
         }
       }
     }
@@ -463658,7 +460240,7 @@
       reward {
         item {
           stardust: true
-          count: 800
+          count: 3200
         }
       }
       reward {
@@ -463676,7 +460258,7 @@
       reward {
         item {
           stardust: true
-          count: 1600
+          count: 6400
         }
       }
       rewardTrack: PREMIUM
@@ -463692,7 +460274,7 @@
       reward {
         item {
           stardust: true
-          count: 430
+          count: 1720
         }
       }
       reward {
@@ -463710,7 +460292,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
     }
@@ -463725,7 +460307,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
       reward {
@@ -463743,7 +460325,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 6880
         }
       }
       rewardTrack: PREMIUM
@@ -463759,7 +460341,7 @@
       reward {
         item {
           stardust: true
-          count: 430
+          count: 1720
         }
       }
       reward {
@@ -463777,7 +460359,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
     }
@@ -463792,7 +460374,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
       reward {
@@ -463810,7 +460392,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 6880
         }
       }
       rewardTrack: PREMIUM
@@ -463826,7 +460408,7 @@
       reward {
         item {
           stardust: true
-          count: 470
+          count: 1880
         }
       }
       reward {
@@ -463844,7 +460426,7 @@
       reward {
         item {
           stardust: true
-          count: 940
+          count: 3760
         }
       }
     }
@@ -463859,7 +460441,7 @@
       reward {
         item {
           stardust: true
-          count: 940
+          count: 3760
         }
       }
       reward {
@@ -463877,7 +460459,7 @@
       reward {
         item {
           stardust: true
-          count: 1880
+          count: 7520
         }
       }
       rewardTrack: PREMIUM
@@ -464455,9 +461037,9 @@
       }
       availablePokemon {
         pokemon {
-          pokemonId: ZEKROM
+          pokemonId: BLACEPHALON
           pokemonDisplay {
-            form: ZEKROM_NORMAL
+            form: BLACEPHALON_NORMAL
           }
         }
         unlockedAtRank: 20
@@ -465054,9 +461636,9 @@
       }
       availablePokemon {
         pokemon {
-          pokemonId: ZEKROM
+          pokemonId: BLACEPHALON
           pokemonDisplay {
-            form: ZEKROM_NORMAL
+            form: BLACEPHALON_NORMAL
           }
         }
         unlockedAtRank: 20
@@ -465506,6 +462088,7 @@
     iapItemDisplay {
       sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_title_winter_holidays_2025"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
       skuEnableTime: "2024-12-18T10:00:00"
@@ -465523,6 +462106,7 @@
     iapItemDisplay {
       sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock_plus_points"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_plus_ten_ranks_title_winter_holidays_2025"
       description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
       skuEnableTime: "2024-12-18T10:00:00"
@@ -469160,7 +465744,6 @@
       sku: "general1.ticket.4"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       spriteId: "general1.ticket.4"
       title: "evergreenticket.1.NYE012026"
       skuEnableTime: "2023-01-01T11:00:01"
@@ -469181,7 +465764,6 @@
       sku: "general1.ticket.4.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       spriteId: "general1.ticket.4"
       title: "evergreenticket.1.NYE012026"
       skuEnableTime: "2023-01-01T11:00:01"
@@ -470943,7 +467525,6 @@
       sku: "pgorelease.general1.ticket.4"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       spriteId: "general1.ticket.4"
       title: "evergreenticket.1.NYE012026"
       skuEnableTime: "2023-01-01T11:00:03"
@@ -470964,7 +467545,6 @@
       sku: "pgorelease.general1.ticket.4.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       spriteId: "general1.ticket.4"
       title: "evergreenticket.1.NYE012026"
       skuEnableTime: "2023-01-01T11:00:03"
@@ -471492,40 +468072,6 @@
   }
 }
 template {
-  template_id: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock"
-  data {
-    template_id: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock"
-    iapItemDisplay {
-      sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock"
-      sortOrder: 1
-      title: "season_pass_premium_track_title_winter_holidays_2025"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2024-12-18T10:00:00"
-      skuDisableTime: "2025-12-29T23:59:00"
-      skuEnableTimeUtcMs: 1734516000000
-      skuDisableTimeUtcMs: 1767052740000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Winter_Holiday_2025_EventPass_v2-1024x576-nologo%20(1).jpg"
-    }
-  }
-}
-template {
-  template_id: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock_plus_points"
-  data {
-    template_id: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock_plus_points"
-    iapItemDisplay {
-      sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock_plus_points"
-      sortOrder: 1
-      title: "season_pass_premium_track_plus_ten_ranks_title_winter_holidays_2025"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
-      skuEnableTime: "2024-12-18T10:00:00"
-      skuDisableTime: "2025-12-29T23:59:00"
-      skuEnableTimeUtcMs: 1734516000000
-      skuDisableTimeUtcMs: 1767052740000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Winter_Holiday_2025_EventPass_v2-1024x576-nologo%20(1).jpg"
-    }
-  }
-}
-template {
   template_id: "pokeball.100"
   data {
     template_id: "pokeball.100"
@@ -476725,12 +473271,12 @@
     }
   }
 }
-batch_id: 1766518151641
+batch_id: 1767162470276
 experiment_id: 11
 experiment_id: 21
 experiment_id: 101
 experiment_id: 150
-experiment_id: 155
+experiment_id: 156
 experiment_id: 300
 experiment_id: 308
 experiment_id: 320
@@ -476756,15 +473302,13 @@
 experiment_id: 3063
 experiment_id: 3710
 experiment_id: 3712
-experiment_id: 3716
+experiment_id: 3717
 experiment_id: 3727
 experiment_id: 3734
-experiment_id: 3781
-experiment_id: 3782
-experiment_id: 3783
-experiment_id: 3785
-experiment_id: 3787
-experiment_id: 3789
+experiment_id: 3764
+experiment_id: 3766
+experiment_id: 3767
+experiment_id: 3768
 experiment_id: 4998
 experiment_id: 5112
 experiment_id: 5160
@@ -476786,7 +473330,6 @@
 experiment_id: 9552
 experiment_id: 9553
 experiment_id: 9554
-experiment_id: 19000
 experiment_id: 20947
 experiment_id: 55571
 experiment_id: 55751
@@ -476796,6 +473339,7 @@
 experiment_id: 173173
 experiment_id: 250415
 experiment_id: 1000890
+experiment_id: 1110020
 experiment_id: 3000121
 experiment_id: 3500035
 experiment_id: 3500037
