--- GAME_MASTER_old.txt	2026-07-28 21:02:53.771572053 +0200
-      itemCap: 5
+      itemCap: 1
     }
   }
 }
@@ -174206,12 +170889,13 @@
     iapItemDisplay {
       sku: "pgorelease.july2_deluxe_event_pass_track_unlock"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_title_10th_anniversary_2026"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
       skuEnableTime: "2025-07-21T10:00:00"
-      skuDisableTime: "2026-07-29T20:00:00"
+      skuDisableTime: "2025-07-29T20:00:00"
       skuEnableTimeUtcMs: 1753092000000
-      skuDisableTimeUtcMs: 1785355200000
+      skuDisableTimeUtcMs: 1753819200000
       imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F07b0cffa_PGO-MCS_2026_Ultra_Unlock_01_v6-1024x576.jpg"
     }
   }
@@ -174223,12 +170907,13 @@
     iapItemDisplay {
       sku: "pgorelease.july2_deluxe_event_pass_track_unlock_plus_points"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_plus_six_ranks_title_10th_anniversary_2026"
       description: "event_pass_plus_points_6_ranks_description"
       skuEnableTime: "2025-07-21T10:00:00"
-      skuDisableTime: "2026-07-29T20:00:00"
+      skuDisableTime: "2025-07-29T20:00:00"
       skuEnableTimeUtcMs: 1753092000000
-      skuDisableTimeUtcMs: 1785355200000
+      skuDisableTimeUtcMs: 1753819200000
       imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F07b0cffa_PGO-MCS_2026_Ultra_Unlock_01_v6-1024x576.jpg"
     }
   }
@@ -176666,6 +173351,18 @@
   }
 }
 template {
+  template_id: "LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_002"
+  data {
+    template_id: "LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_002"
+    locationCardSettings {
+      locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_002
+      imageUrl: "sb_GoTour2026_mega"
+      cardType: SPECIAL_BACKGROUND
+      vfxAddress: "bgfx_MegaPlus"
+    }
+  }
+}
+template {
   template_id: "LC_SPECIALBACKGROUND_2026_GLOBAL_PEARL_001"
   data {
     template_id: "LC_SPECIALBACKGROUND_2026_GLOBAL_PEARL_001"
@@ -179336,6 +176033,29 @@
   }
 }
 template {
+  template_id: "MEGA_EVOLUTION_LEVEL_0_V0121_POKEMON_STARMIE"
+  data {
+    template_id: "MEGA_EVOLUTION_LEVEL_0_V0121_POKEMON_STARMIE"
+    megaEvoLevelSettings {
+      pokemonId: STARMIE
+      progression {
+        pointsLimitPerPeriod: 1
+        pointsPerMegaEvoAction: 1
+      }
+      cooldown {
+        durationMs: 1209600000
+        bypassCostInitial: 300
+        bypassCostRoundingValue: 1
+      }
+      effects {
+        differentTypeAttackBoost: 1.1
+        sameTypeAttackBoost: 1.3
+        sameTypeExtraCatchCandy: 1
+      }
+    }
+  }
+}
+template {
   template_id: "MEGA_EVOLUTION_LEVEL_0_V0130_POKEMON_GYARADOS"
   data {
     template_id: "MEGA_EVOLUTION_LEVEL_0_V0130_POKEMON_GYARADOS"
@@ -179991,6 +176711,31 @@
   }
 }
 template {
+  template_id: "MEGA_EVOLUTION_LEVEL_1_V0121_POKEMON_STARMIE"
+  data {
+    template_id: "MEGA_EVOLUTION_LEVEL_1_V0121_POKEMON_STARMIE"
+    megaEvoLevelSettings {
+      level: 1
+      pokemonId: STARMIE
+      progression {
+        pointsRequired: 1
+        pointsLimitPerPeriod: 1
+        pointsPerMegaEvoAction: 1
+      }
+      cooldown {
+        durationMs: 604800000
+        bypassCostInitial: 60
+        bypassCostRoundingValue: 1
+      }
+      effects {
+        differentTypeAttackBoost: 1.1
+        sameTypeAttackBoost: 1.3
+        sameTypeExtraCatchCandy: 1
+      }
+    }
+  }
+}
+template {
   template_id: "MEGA_EVOLUTION_LEVEL_1_V0130_POKEMON_GYARADOS"
   data {
     template_id: "MEGA_EVOLUTION_LEVEL_1_V0130_POKEMON_GYARADOS"
@@ -180708,6 +177453,34 @@
   }
 }
 template {
+  template_id: "MEGA_EVOLUTION_LEVEL_2_V0121_POKEMON_STARMIE"
+  data {
+    template_id: "MEGA_EVOLUTION_LEVEL_2_V0121_POKEMON_STARMIE"
+    megaEvoLevelSettings {
+      level: 2
+      pokemonId: STARMIE
+      progression {
+        pointsRequired: 7
+        pointsLimitPerPeriod: 1
+        pointsPerMegaEvoAction: 1
+      }
+      cooldown {
+        durationMs: 432000000
+        bypassCostInitial: 30
+        bypassCostRoundingValue: 1
+      }
+      effects {
+        differentTypeAttackBoost: 1.1
+        sameTypeAttackBoost: 1.3
+        sameTypeExtraCatchCandy: 1
+        sameTypeExtraCatchXp: 50
+        sameTypeExtraCatchCandyXlChance: 0.1
+      }
+      megaEnergyCostPerPoint: 160
+    }
+  }
+}
+template {
   template_id: "MEGA_EVOLUTION_LEVEL_2_V0130_POKEMON_GYARADOS"
   data {
     template_id: "MEGA_EVOLUTION_LEVEL_2_V0130_POKEMON_GYARADOS"
@@ -181491,6 +178264,34 @@
   }
 }
 template {
+  template_id: "MEGA_EVOLUTION_LEVEL_3_V0121_POKEMON_STARMIE"
+  data {
+    template_id: "MEGA_EVOLUTION_LEVEL_3_V0121_POKEMON_STARMIE"
+    megaEvoLevelSettings {
+      level: 3
+      pokemonId: STARMIE
+      progression {
+        pointsRequired: 30
+        pointsLimitPerPeriod: 1
+        pointsPerMegaEvoAction: 1
+      }
+      cooldown {
+        durationMs: 259200000
+        bypassCostInitial: 15
+        bypassCostRoundingValue: 1
+      }
+      effects {
+        differentTypeAttackBoost: 1.1
+        sameTypeAttackBoost: 1.3
+        sameTypeExtraCatchCandy: 2
+        sameTypeExtraCatchXp: 100
+        sameTypeExtraCatchCandyXlChance: 0.25
+      }
+      megaEnergyCostPerPoint: 80
+    }
+  }
+}
+template {
   template_id: "MEGA_EVOLUTION_LEVEL_3_V0130_POKEMON_GYARADOS"
   data {
     template_id: "MEGA_EVOLUTION_LEVEL_3_V0130_POKEMON_GYARADOS"
@@ -182167,6 +178968,36 @@
   }
 }
 template {
+  template_id: "MEGA_EVOLUTION_LEVEL_4_V0121_POKEMON_STARMIE"
+  data {
+    template_id: "MEGA_EVOLUTION_LEVEL_4_V0121_POKEMON_STARMIE"
+    megaEvoLevelSettings {
+      level: 4
+      pokemonId: STARMIE
+      progression {
+        pointsRequired: 30
+        pointsLimitPerPeriod: 1
+        pointsPerMegaEvoAction: 1
+      }
+      cooldown {
+        durationMs: 86400000
+        bypassCostInitial: 5
+        bypassCostRoundingValue: 1
+      }
+      effects {
+        differentTypeAttackBoost: 1.1
+        sameTypeAttackBoost: 1.3
+        sameTypeExtraCatchCandy: 3
+        sameTypeExtraCatchXp: 200
+        sameTypeExtraCatchCandyXlChance: 0.3
+        selfCpBoostAdditionalLevel: 2
+      }
+      megaEnergyCostToUnlock: 5000
+      ftueExpirationTimestamp: 1775001600000
+    }
+  }
+}
+template {
   template_id: "MEGA_EVOLUTION_LEVEL_4_V0149_POKEMON_DRAGONITE"
   data {
     template_id: "MEGA_EVOLUTION_LEVEL_4_V0149_POKEMON_DRAGONITE"
@@ -209357,7 +206188,6 @@
         malePercent: 0.5
         femalePercent: 0.5
       }
-      form: PIKACHU_ANNIVERSARY_2026
     }
   }
 }
@@ -257066,6 +253896,19 @@
   }
 }
 template {
+  template_id: "TEMPORARY_EVOLUTION_V0121_POKEMON_STARMIE"
+  data {
+    template_id: "TEMPORARY_EVOLUTION_V0121_POKEMON_STARMIE"
+    temporaryEvolutionSettings {
+      pokemonId: STARMIE
+      temporary_evolutions {
+        temporaryEvolutionId: TEMP_EVOLUTION_MEGA
+        assetBundleValue: 51
+      }
+    }
+  }
+}
+template {
   template_id: "TEMPORARY_EVOLUTION_V0127_POKEMON_PINSIR"
   data {
     template_id: "TEMPORARY_EVOLUTION_V0127_POKEMON_PINSIR"
@@ -294118,6 +290961,7 @@
     pokemonFamily {
       familyId: FAMILY_STARYU
       candyPerXlCandy: 100
+      megaEvolvablePokemonId: STARMIE
     }
   }
 }
@@ -294211,6 +291055,7 @@
         shadowChargeMove: FRUSTRATION
       }
       buddyGroupNumber: 3
+      buddyWalkedMegaEnergyAward: 15
       ibfc {
       }
       breadTierGroup: GROUP_2
@@ -294309,6 +291154,7 @@
         shadowChargeMove: FRUSTRATION
       }
       buddyGroupNumber: 3
+      buddyWalkedMegaEnergyAward: 15
       ibfc {
       }
       breadTierGroup: GROUP_2
@@ -294408,6 +291254,11 @@
       kmBuddyDistance: 3
       buddy_size: BUDDY_BIG
       modelHeight: 1.08
+      evolutionBranch {
+        temporaryEvolution: TEMP_EVOLUTION_MEGA
+        temporaryEvolutionEnergyCost: 300
+        temporaryEvolutionEnergyCostSubsequent: 60
+      }
       modelScaleV2: 1
       buddyOffsetMale: 30
       buddyOffsetMale: 0
@@ -294431,6 +291282,28 @@
       }
       buddyGroupNumber: 3
       eliteQuickMove: TACKLE_FAST
+      tempEvoOverrides {
+        tempEvoId: TEMP_EVOLUTION_MEGA
+        stats {
+          baseStamina: 155
+          baseAttack: 276
+          baseDefense: 229
+        }
+        averageHeightM: 2.3
+        averageWeightKg: 80
+        typeOverride1: POKEMON_TYPE_WATER
+        typeOverride2: POKEMON_TYPE_PSYCHIC
+        camera {
+          cylinderRadiusM: 0.96
+          cylinderHeightM: 2.22
+        }
+        modelScaleV2: 1.08
+        modelHeight: 1
+        buddyPortraitOffset: 0
+        buddyPortraitOffset: 220
+        buddyPortraitOffset: 0
+      }
+      buddyWalkedMegaEnergyAward: 15
       ibfc {
       }
       breadTierGroup: GROUP_2
@@ -294508,6 +291381,11 @@
       kmBuddyDistance: 3
       buddy_size: BUDDY_BIG
       modelHeight: 1.08
+      evolutionBranch {
+        temporaryEvolution: TEMP_EVOLUTION_MEGA
+        temporaryEvolutionEnergyCost: 300
+        temporaryEvolutionEnergyCostSubsequent: 60
+      }
       modelScaleV2: 1
       form: STARMIE_NORMAL
       buddyOffsetMale: 30
@@ -294532,6 +291410,28 @@
       }
       buddyGroupNumber: 3
       eliteQuickMove: TACKLE_FAST
+      tempEvoOverrides {
+        tempEvoId: TEMP_EVOLUTION_MEGA
+        stats {
+          baseStamina: 155
+          baseAttack: 276
+          baseDefense: 229
+        }
+        averageHeightM: 2.3
+        averageWeightKg: 80
+        typeOverride1: POKEMON_TYPE_WATER
+        typeOverride2: POKEMON_TYPE_PSYCHIC
+        camera {
+          cylinderRadiusM: 0.96
+          cylinderHeightM: 2.22
+        }
+        modelScaleV2: 1.08
+        modelHeight: 1
+        buddyPortraitOffset: 0
+        buddyPortraitOffset: 220
+        buddyPortraitOffset: 0
+      }
+      buddyWalkedMegaEnergyAward: 15
       ibfc {
       }
       breadTierGroup: GROUP_2
@@ -485356,8 +482256,7 @@
     template_id: "VS_SEEKER_CLIENT_SETTINGS"
     vs_seeker_client_settings {
       allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_GREAT"
-      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_ULTRA"
-      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_MASTER"
+      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_MASTER_PREMIER"
       allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_GREAT_CHAMPIONSHIPS_LEGACY"
     }
   }
@@ -487606,9 +484505,9 @@
       }
       availablePokemon {
         pokemon {
-          pokemonId: SOLGALEO
+          pokemonId: KYUREM
           pokemonDisplay {
-            form: SOLGALEO_NORMAL
+            form: KYUREM_NORMAL
           }
         }
         unlockedAtRank: 20
@@ -488282,9 +485181,9 @@
       }
       availablePokemon {
         pokemon {
-          pokemonId: SOLGALEO
+          pokemonId: KYUREM
           pokemonDisplay {
-            form: SOLGALEO_NORMAL
+            form: KYUREM_NORMAL
           }
         }
         unlockedAtRank: 20
@@ -494622,40 +491521,6 @@
   }
 }
 template {
-  template_id: "pgorelease.july2_deluxe_event_pass_track_unlock"
-  data {
-    template_id: "pgorelease.july2_deluxe_event_pass_track_unlock"
-    iapItemDisplay {
-      sku: "pgorelease.july2_deluxe_event_pass_track_unlock"
-      sortOrder: 1
-      title: "season_pass_premium_track_title_10th_anniversary_2026"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-07-21T10:00:00"
-      skuDisableTime: "2026-07-29T20:00:00"
-      skuEnableTimeUtcMs: 1753092000000
-      skuDisableTimeUtcMs: 1785355200000
-      imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F07b0cffa_PGO-MCS_2026_Ultra_Unlock_01_v6-1024x576.jpg"
-    }
-  }
-}
-template {
-  template_id: "pgorelease.july2_deluxe_event_pass_track_unlock_plus_points"
-  data {
-    template_id: "pgorelease.july2_deluxe_event_pass_track_unlock_plus_points"
-    iapItemDisplay {
-      sku: "pgorelease.july2_deluxe_event_pass_track_unlock_plus_points"
-      sortOrder: 1
-      title: "season_pass_premium_track_plus_six_ranks_title_10th_anniversary_2026"
-      description: "event_pass_plus_points_6_ranks_description"
-      skuEnableTime: "2025-07-21T10:00:00"
-      skuDisableTime: "2026-07-29T20:00:00"
-      skuEnableTimeUtcMs: 1753092000000
-      skuDisableTimeUtcMs: 1785355200000
-      imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F07b0cffa_PGO-MCS_2026_Ultra_Unlock_01_v6-1024x576.jpg"
-    }
-  }
-}
-template {
   template_id: "pgorelease.may1_2026_deluxe_event_pass_track_redirect"
   data {
     template_id: "pgorelease.may1_2026_deluxe_event_pass_track_redirect"
@@ -500173,12 +497038,12 @@
     }
   }
 }
-batch_id: 1785264567475
+batch_id: 1785355417077
 experiment_id: 11
 experiment_id: 21
 experiment_id: 101
 experiment_id: 150
-experiment_id: 159
+experiment_id: 160
 experiment_id: 300
 experiment_id: 320
 experiment_id: 351
@@ -500205,14 +497070,12 @@
 experiment_id: 3063
 experiment_id: 3199
 experiment_id: 3200
-experiment_id: 3209
+experiment_id: 3210
 experiment_id: 3218
 experiment_id: 3222
 experiment_id: 3232
 experiment_id: 4226
-experiment_id: 4228
 experiment_id: 4235
-experiment_id: 4270
 experiment_id: 4727
 experiment_id: 4728
 experiment_id: 4732
@@ -500229,7 +497092,6 @@
 experiment_id: 6075
 experiment_id: 7040
 experiment_id: 7043
-experiment_id: 7109
 experiment_id: 8965
 experiment_id: 8966
 experiment_id: 8968
