--- GAME_MASTER_old.txt	2026-01-05 19:17:43.557613671 +0100
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_210_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_210_FREE"
+    eventPassTierSettings {
+      rank: 210
+      track: FREE
+      minPointsRequired: 20900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_210_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_210_PREMIUM"
+    eventPassTierSettings {
+      rank: 210
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_21_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_21_FREE"
+    eventPassTierSettings {
+      rank: 21
+      track: FREE
+      minPointsRequired: 2000
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_LEADER_MAP_FRAGMENT
+          amount: 2
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_21_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_21_PREMIUM"
+    eventPassTierSettings {
+      rank: 21
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_LEADER_MAP_FRAGMENT
+          amount: 2
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_22_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_22_FREE"
+    eventPassTierSettings {
+      rank: 22
+      track: FREE
+      minPointsRequired: 2100
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: STUNFISK
+          pokemonDisplay {
+            form: STUNFISK_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_22_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_22_PREMIUM"
+    eventPassTierSettings {
+      rank: 22
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: STUNFISK
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_23_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_23_FREE"
+    eventPassTierSettings {
+      rank: 23
+      track: FREE
+      minPointsRequired: 2200
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: STUNFISK
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_23_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_23_PREMIUM"
+    eventPassTierSettings {
+      rank: 23
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: STUNFISK
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_24_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_24_FREE"
+    eventPassTierSettings {
+      rank: 24
+      track: FREE
+      minPointsRequired: 2300
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: SKRELP
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_24_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_24_PREMIUM"
+    eventPassTierSettings {
+      rank: 24
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: DRAGALGE
+          pokemonDisplay {
+            form: DRAGALGE_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_25_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_25_FREE"
+    eventPassTierSettings {
+      rank: 25
+      track: FREE
+      minPointsRequired: 2400
+      rewards {
+        type: PLAYER_ATTRIBUTE
+        playerAttribute {
+          key: "january2026_season_pass_rank_01"
+          durationMins: 131487
+        }
+      }
+      bonusSettings {
+        eventName: "season_pass_milestone_bonus_title_01"
+        bonusBoxes {
+          text: "gift_send_more_daily"
+          iconType: GIFT
+        }
+        bonusBoxes {
+          text: "gift_open_more_daily"
+          iconType: GIFT
+        }
+        bonusBoxes {
+          text: "gift_storage_more"
+          iconType: GIFT
+        }
+      }
+      activeBonusDisplaySettings {
+        bonusBoxes {
+          text: "gift_send_more_daily"
+          iconType: GIFT
+        }
+        bonusBoxes {
+          text: "gift_open_more_daily"
+          iconType: GIFT
+        }
+        bonusBoxes {
+          text: "gift_storage_more"
+          iconType: GIFT
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_25_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_25_PREMIUM"
+    eventPassTierSettings {
+      rank: 25
+      track: PREMIUM
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_26_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_26_FREE"
+    eventPassTierSettings {
+      rank: 26
+      track: FREE
+      minPointsRequired: 2500
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_26_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_26_PREMIUM"
+    eventPassTierSettings {
+      rank: 26
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 25
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_27_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_27_FREE"
+    eventPassTierSettings {
+      rank: 27
+      track: FREE
+      minPointsRequired: 2600
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: ROOKIDEE
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_27_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_27_PREMIUM"
+    eventPassTierSettings {
+      rank: 27
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: ROOKIDEE
+          pokemonDisplay {
+            form: ROOKIDEE_NORMAL
+            breadModeEnum: BREAD_MODE
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_28_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_28_FREE"
+    eventPassTierSettings {
+      rank: 28
+      track: FREE
+      minPointsRequired: 2700
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: ROOKIDEE
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_28_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_28_PREMIUM"
+    eventPassTierSettings {
+      rank: 28
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: ROOKIDEE
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_29_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_29_FREE"
+    eventPassTierSettings {
+      rank: 29
+      track: FREE
+      minPointsRequired: 2800
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_NANAB_BERRY
+          amount: 10
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_29_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_29_PREMIUM"
+    eventPassTierSettings {
+      rank: 29
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GOLDEN_PINAP_BERRY
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_2_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_2_FREE"
+    eventPassTierSettings {
+      rank: 2
+      track: FREE
+      minPointsRequired: 100
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_POKE_BALL
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_2_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_2_PREMIUM"
+    eventPassTierSettings {
+      rank: 2
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_POKE_BALL
+          amount: 25
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_30_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_30_FREE"
+    eventPassTierSettings {
+      rank: 30
+      track: FREE
+      minPointsRequired: 2900
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_MOVE_REROLL_SPECIAL_ATTACK
+          amount: 2
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_30_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_30_PREMIUM"
+    eventPassTierSettings {
+      rank: 30
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_TROY_DISK
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_31_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_31_FREE"
+    eventPassTierSettings {
+      rank: 31
+      track: FREE
+      minPointsRequired: 3000
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_POFFIN
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_31_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_31_PREMIUM"
+    eventPassTierSettings {
+      rank: 31
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_POFFIN
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_32_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_32_FREE"
+    eventPassTierSettings {
+      rank: 32
+      track: FREE
+      minPointsRequired: 3100
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: STUNFISK
+          pokemonDisplay {
+            form: STUNFISK_GALARIAN
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_32_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_32_PREMIUM"
+    eventPassTierSettings {
+      rank: 32
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: STUNFISK
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_33_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_33_FREE"
+    eventPassTierSettings {
+      rank: 33
+      track: FREE
+      minPointsRequired: 3200
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: STUNFISK
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_33_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_33_PREMIUM"
+    eventPassTierSettings {
+      rank: 33
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: STUNFISK
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_34_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_34_FREE"
+    eventPassTierSettings {
+      rank: 34
+      track: FREE
+      minPointsRequired: 3300
+      rewards {
+        type: EXPERIENCE
+        exp: 1000
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_34_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_34_PREMIUM"
+    eventPassTierSettings {
+      rank: 34
+      track: PREMIUM
+      rewards {
+        type: EXPERIENCE
+        exp: 3000
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_35_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_35_FREE"
+    eventPassTierSettings {
+      rank: 35
+      track: FREE
+      minPointsRequired: 3400
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 10
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_35_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_35_PREMIUM"
+    eventPassTierSettings {
+      rank: 35
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 40
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_36_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_36_FREE"
+    eventPassTierSettings {
+      rank: 36
+      track: FREE
+      minPointsRequired: 3500
+      rewards {
+        type: STARDUST
+        stardust: 1000
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_36_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_36_PREMIUM"
+    eventPassTierSettings {
+      rank: 36
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 3000
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_37_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_37_FREE"
+    eventPassTierSettings {
+      rank: 37
+      track: FREE
+      minPointsRequired: 3600
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: DUNSPARCE
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_37_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_37_PREMIUM"
+    eventPassTierSettings {
+      rank: 37
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: DUNSPARCE
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_38_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_38_FREE"
+    eventPassTierSettings {
+      rank: 38
+      track: FREE
+      minPointsRequired: 3700
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: DUNSPARCE
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_38_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_38_PREMIUM"
+    eventPassTierSettings {
+      rank: 38
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: DUNSPARCE
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_39_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_39_FREE"
+    eventPassTierSettings {
+      rank: 39
+      track: FREE
+      minPointsRequired: 3800
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: ROLYCOLY
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_39_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_39_PREMIUM"
+    eventPassTierSettings {
+      rank: 39
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: ROLYCOLY
+          pokemonDisplay {
+            form: ROLYCOLY_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_3_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_3_FREE"
+    eventPassTierSettings {
+      rank: 3
+      track: FREE
+      minPointsRequired: 200
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: EEVEE
+          pokemonDisplay {
+            form: EEVEE_NORMAL
+            breadModeEnum: BREAD_MODE
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_3_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_3_PREMIUM"
+    eventPassTierSettings {
+      rank: 3
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: EEVEE
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_40_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_40_FREE"
+    eventPassTierSettings {
+      rank: 40
+      track: FREE
+      minPointsRequired: 3900
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_RARE_CANDY
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_40_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_40_PREMIUM"
+    eventPassTierSettings {
+      rank: 40
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_INCENSE_ORDINARY
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_41_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_41_FREE"
+    eventPassTierSettings {
+      rank: 41
+      track: FREE
+      minPointsRequired: 4000
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_LEADER_MAP_FRAGMENT
+          amount: 2
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_41_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_41_PREMIUM"
+    eventPassTierSettings {
+      rank: 41
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_LEADER_MAP_FRAGMENT
+          amount: 2
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_42_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_42_FREE"
+    eventPassTierSettings {
+      rank: 42
+      track: FREE
+      minPointsRequired: 4100
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: NACLI
+          pokemonDisplay {
+            form: NACLI_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_42_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_42_PREMIUM"
+    eventPassTierSettings {
+      rank: 42
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: NACLI
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_43_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_43_FREE"
+    eventPassTierSettings {
+      rank: 43
+      track: FREE
+      minPointsRequired: 4200
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: NACLI
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_43_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_43_PREMIUM"
+    eventPassTierSettings {
+      rank: 43
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: NACLI
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_44_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_44_FREE"
+    eventPassTierSettings {
+      rank: 44
+      track: FREE
+      minPointsRequired: 4300
+      rewards {
+        type: EXPERIENCE
+        exp: 1500
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_44_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_44_PREMIUM"
+    eventPassTierSettings {
+      rank: 44
+      track: PREMIUM
+      rewards {
+        type: EXPERIENCE
+        exp: 4500
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_45_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_45_FREE"
+    eventPassTierSettings {
+      rank: 45
+      track: FREE
+      minPointsRequired: 4400
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 10
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_45_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_45_PREMIUM"
+    eventPassTierSettings {
+      rank: 45
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 40
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_46_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_46_FREE"
+    eventPassTierSettings {
+      rank: 46
+      track: FREE
+      minPointsRequired: 4500
+      rewards {
+        type: STARDUST
+        stardust: 1500
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_46_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_46_PREMIUM"
+    eventPassTierSettings {
+      rank: 46
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 4500
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_47_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_47_FREE"
+    eventPassTierSettings {
+      rank: 47
+      track: FREE
+      minPointsRequired: 4600
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: PAWMO
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_47_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_47_PREMIUM"
+    eventPassTierSettings {
+      rank: 47
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: PAWMI
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_48_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_48_FREE"
+    eventPassTierSettings {
+      rank: 48
+      track: FREE
+      minPointsRequired: 4700
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: PAWMI
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_48_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_48_PREMIUM"
+    eventPassTierSettings {
+      rank: 48
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: PAWMI
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_49_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_49_FREE"
+    eventPassTierSettings {
+      rank: 49
+      track: FREE
+      minPointsRequired: 4800
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_MP
+          amount: 100
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_49_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_49_PREMIUM"
+    eventPassTierSettings {
+      rank: 49
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_MP
+          amount: 400
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_4_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_4_FREE"
+    eventPassTierSettings {
+      rank: 4
+      track: FREE
+      minPointsRequired: 300
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: EEVEE
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_4_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_4_PREMIUM"
+    eventPassTierSettings {
+      rank: 4
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: EEVEE
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_50_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_50_FREE"
+    eventPassTierSettings {
+      rank: 50
+      track: FREE
+      minPointsRequired: 4900
+      rewards {
+        type: PLAYER_ATTRIBUTE
+        playerAttribute {
+          key: "january2026_season_pass_rank_02"
+          durationMins: 131487
+        }
+      }
+      bonusSettings {
+        eventName: "season_pass_milestone_bonus_title_02"
+        bonusBoxes {
+          text: "dai_duration_double"
+          iconType: INCENSE
+        }
+      }
+      activeBonusDisplaySettings {
+        bonusBoxes {
+          text: "dai_duration_double"
+          iconType: INCENSE
+        }
+        bonusBoxes {
+          text: "gift_send_more_daily"
+          iconType: GIFT
+        }
+        bonusBoxes {
+          text: "gift_open_more_daily"
+          iconType: GIFT
+        }
+        bonusBoxes {
+          text: "gift_storage_more"
+          iconType: GIFT
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_50_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_50_PREMIUM"
+    eventPassTierSettings {
+      rank: 50
+      track: PREMIUM
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_51_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_51_FREE"
+    eventPassTierSettings {
+      rank: 51
+      track: FREE
+      minPointsRequired: 5000
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 15
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_51_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_51_PREMIUM"
+    eventPassTierSettings {
+      rank: 51
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 50
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_52_FREE"
+  data {
