--- GAME_MASTER_old.txt	2026-08-05 20:20:52.270213125 +0200
-    eventPassTierSettings {
-      rank: 74
-      track: FREE
-      minPointsRequired: 7300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_74_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_74_PREMIUM"
-    eventPassTierSettings {
-      rank: 74
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 400
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_75_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_75_FREE"
-    eventPassTierSettings {
-      rank: 75
-      track: FREE
-      minPointsRequired: 7400
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "july2026_season_pass_rank_04"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_04"
-        bonusBoxes {
-          text: "season_pass_bonus_hatch_xp_stardust"
-          iconType: EGG_INCUBATOR
-        }
-      }
-      activeBonusDisplaySettings {
-        eventName: "go_pass_cumulative_bonuses_header"
-        bonusBoxes {
-          text: "trade_extra_candy"
-          iconType: TRADE
-        }
-        bonusBoxes {
-          text: "trade_guaranteed_candyxl"
-          iconType: TRADE
-        }
-        bonusBoxes {
-          text: "gift_open_more_daily"
-          iconType: GIFT
-        }
-        bonusBoxes {
-          text: "gift_storage_more"
-          iconType: GIFT
-        }
-        bonusBoxes {
-          text: "dai_duration_double"
-          iconType: INCENSE
-        }
-        bonusBoxes {
-          text: "season_pass_bonus_hatch_xp_stardust"
-          iconType: EGG_INCUBATOR
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_75_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_75_PREMIUM"
-    eventPassTierSettings {
-      rank: 75
-      track: PREMIUM
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_76_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_76_FREE"
-    eventPassTierSettings {
-      rank: 76
-      track: FREE
-      minPointsRequired: 7500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_76_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_76_PREMIUM"
-    eventPassTierSettings {
-      rank: 76
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 40
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_77_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_77_FREE"
-    eventPassTierSettings {
-      rank: 77
-      track: FREE
-      minPointsRequired: 7600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: EEVEE
-          pokemonDisplay {
-            form: EEVEE_NORMAL
-            breadModeEnum: BREAD_MODE
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_77_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_77_PREMIUM"
-    eventPassTierSettings {
-      rank: 77
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: EEVEE
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_78_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_78_FREE"
-    eventPassTierSettings {
-      rank: 78
-      track: FREE
-      minPointsRequired: 7700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: EEVEE
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_78_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_78_PREMIUM"
-    eventPassTierSettings {
-      rank: 78
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: EEVEE
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_79_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_79_FREE"
-    eventPassTierSettings {
-      rank: 79
-      track: FREE
-      minPointsRequired: 7800
-      rewards {
-        type: EXPERIENCE
-        exp: 2500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_79_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_79_PREMIUM"
-    eventPassTierSettings {
-      rank: 79
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 7500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_7_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_7_FREE"
-    eventPassTierSettings {
-      rank: 7
-      track: FREE
-      minPointsRequired: 600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CLAMPERL
-          pokemonDisplay {
-            form: CLAMPERL_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_7_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_7_PREMIUM"
-    eventPassTierSettings {
-      rank: 7
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: CLAMPERL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_80_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_80_FREE"
-    eventPassTierSettings {
-      rank: 80
-      track: FREE
-      minPointsRequired: 7900
-      rewards {
-        type: POKECOIN
-        pokecoin: 80
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_80_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_80_PREMIUM"
-    eventPassTierSettings {
-      rank: 80
-      track: PREMIUM
-      rewards {
-        type: POKECOIN
-        pokecoin: 160
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_81_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_81_FREE"
-    eventPassTierSettings {
-      rank: 81
-      track: FREE
-      minPointsRequired: 8000
-      rewards {
-        type: STARDUST
-        stardust: 2500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_81_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_81_PREMIUM"
-    eventPassTierSettings {
-      rank: 81
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 7500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_82_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_82_FREE"
-    eventPassTierSettings {
-      rank: 82
-      track: FREE
-      minPointsRequired: 8100
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SNOM
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_82_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_82_PREMIUM"
-    eventPassTierSettings {
-      rank: 82
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SNOM
-          pokemonDisplay {
-            form: SNOM_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_83_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_83_FREE"
-    eventPassTierSettings {
-      rank: 83
-      track: FREE
-      minPointsRequired: 8200
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SNOM
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_83_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_83_PREMIUM"
-    eventPassTierSettings {
-      rank: 83
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: SNOM
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_84_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_84_FREE"
-    eventPassTierSettings {
-      rank: 84
-      track: FREE
-      minPointsRequired: 8300
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ROCKRUFF
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_84_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_84_PREMIUM"
-    eventPassTierSettings {
-      rank: 84
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ROCKRUFF
-          pokemonDisplay {
-            form: ROCKRUFF_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_85_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_85_FREE"
-    eventPassTierSettings {
-      rank: 85
-      track: FREE
-      minPointsRequired: 8400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 15
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_85_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_85_PREMIUM"
-    eventPassTierSettings {
-      rank: 85
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 50
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_86_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_86_FREE"
-    eventPassTierSettings {
-      rank: 86
-      track: FREE
-      minPointsRequired: 8500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 200
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_86_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_86_PREMIUM"
-    eventPassTierSettings {
-      rank: 86
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 800
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_87_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_87_FREE"
-    eventPassTierSettings {
-      rank: 87
-      track: FREE
-      minPointsRequired: 8600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MR_MIME
-          pokemonDisplay {
-            form: MR_MIME_GALARIAN
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_87_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_87_PREMIUM"
-    eventPassTierSettings {
-      rank: 87
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MR_MIME
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_88_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_88_FREE"
-    eventPassTierSettings {
-      rank: 88
-      track: FREE
-      minPointsRequired: 8700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MR_MIME
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_88_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_88_PREMIUM"
-    eventPassTierSettings {
-      rank: 88
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: MR_MIME
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_89_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_89_FREE"
-    eventPassTierSettings {
-      rank: 89
-      track: FREE
-      minPointsRequired: 8800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_89_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_89_PREMIUM"
-    eventPassTierSettings {
-      rank: 89
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_8_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_8_FREE"
-    eventPassTierSettings {
-      rank: 8
-      track: FREE
-      minPointsRequired: 700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: CLAMPERL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_8_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_8_PREMIUM"
-    eventPassTierSettings {
-      rank: 8
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: CLAMPERL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_90_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_90_FREE"
-    eventPassTierSettings {
-      rank: 90
-      track: FREE
-      minPointsRequired: 8900
-      rewards {
-        type: POKECOIN
-        pokecoin: 90
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_90_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_90_PREMIUM"
-    eventPassTierSettings {
-      rank: 90
-      track: PREMIUM
-      rewards {
-        type: POKECOIN
-        pokecoin: 180
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_91_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_91_FREE"
-    eventPassTierSettings {
-      rank: 91
-      track: FREE
-      minPointsRequired: 9000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_91_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_91_PREMIUM"
-    eventPassTierSettings {
-      rank: 91
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_92_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_92_FREE"
-    eventPassTierSettings {
-      rank: 92
-      track: FREE
-      minPointsRequired: 9100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GOOMY
-          pokemonDisplay {
-            form: GOOMY_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_92_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_92_PREMIUM"
-    eventPassTierSettings {
-      rank: 92
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: GOOMY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_93_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_93_FREE"
-    eventPassTierSettings {
-      rank: 93
-      track: FREE
-      minPointsRequired: 9200
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: GOOMY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_93_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_93_PREMIUM"
-    eventPassTierSettings {
-      rank: 93
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: GOOMY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_94_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_94_FREE"
-    eventPassTierSettings {
-      rank: 94
-      track: FREE
-      minPointsRequired: 9300
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: DRAMPA
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_94_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_94_PREMIUM"
-    eventPassTierSettings {
-      rank: 94
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DRAMPA
-          pokemonDisplay {
-            form: DRAMPA_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_95_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_95_FREE"
-    eventPassTierSettings {
-      rank: 95
-      track: FREE
-      minPointsRequired: 9400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_95_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_95_PREMIUM"
-    eventPassTierSettings {
-      rank: 95
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_96_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_96_FREE"
-    eventPassTierSettings {
-      rank: 96
-      track: FREE
-      minPointsRequired: 9500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_96_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_96_PREMIUM"
-    eventPassTierSettings {
-      rank: 96
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_97_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_97_FREE"
-    eventPassTierSettings {
-      rank: 97
-      track: FREE
-      minPointsRequired: 9600
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: HO_OH
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_97_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_97_PREMIUM"
-    eventPassTierSettings {
-      rank: 97
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: HO_OH
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_98_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_98_FREE"
-    eventPassTierSettings {
-      rank: 98
-      track: FREE
-      minPointsRequired: 9700
-      rewards {
-        type: STARDUST
-        stardust: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_98_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_98_PREMIUM"
-    eventPassTierSettings {
-      rank: 98
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: HO_OH
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_99_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_99_FREE"
-    eventPassTierSettings {
-      rank: 99
-      track: FREE
-      minPointsRequired: 9800
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_99_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_99_PREMIUM"
-    eventPassTierSettings {
-      rank: 99
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_INCUBATOR_SUPER
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_9_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_9_FREE"
-    eventPassTierSettings {
-      rank: 9
-      track: FREE
-      minPointsRequired: 800
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: TORCHIC
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_9_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_9_PREMIUM"
-    eventPassTierSettings {
-      rank: 9
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: TORCHIC
-          pokemonDisplay {
-            form: TORCHIC_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
   template_id: "EVENT_PASS_JULY2_EVENT_STORE_REDIRECT"
   data {
     template_id: "EVENT_PASS_JULY2_EVENT_STORE_REDIRECT"
@@ -100912,14 +93426,14 @@
     template_id: "EVENT_PASS_MONTH2_SEASON_STORE_REDIRECT"
     iapItemDisplay {
       sku: "pgorelease.month2_deluxe_event_pass_track_redirect"
-      category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_title_july"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-05-26T10:00:00"
-      skuDisableTime: "2026-08-06T10:00:00"
-      skuEnableTimeUtcMs: 1748253600000
-      skuDisableTimeUtcMs: 1786010400000
+      skuEnableTime: "2025-07-07T10:00:00"
+      skuDisableTime: "2025-08-06T10:00:00"
+      skuEnableTimeUtcMs: 1751882400000
+      skuDisableTimeUtcMs: 1754474400000
       imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2Ff2c7f843_PGO-MCS_GO_Pass_July_2026_ticket_v1-1024x576_nologo.jpg"
     }
   }
@@ -175759,6 +168273,30 @@
   }
 }
 template {
+  template_id: "ITEM_EVENT_PASS_POINT_LIVE_OPS_10"
+  data {
+    template_id: "ITEM_EVENT_PASS_POINT_LIVE_OPS_10"
+    itemSettings {
+      itemId: ITEM_EVENT_PASS_POINT_LIVE_OPS_10
+      itemType: ITEM_TYPE_EVENT_PASS_POINT
+      category: ITEM_CATEGORY_EVENT_PASS_POINT
+      ignoreInventorySpace: true
+      itemCap: 999999
+      nameOverride: "ITEM_EVENT_PASS_POINT_GO_TOUR_01_name"
+      eventPassPoint {
+        eventPassId: "EVENT_PASS_UU_WATER_FESTIVAL_2026_EVENT"
+      }
+      timePeriodCounters {
+        playerActivity {
+          limit: 300
+        }
+      }
+      hideItemInInventory: true
+      25: "ITEM_EVENT_PASS_POINT_GO_TOUR_01_name"
+    }
+  }
+}
+template {
   template_id: "ITEM_EVENT_PASS_POINT_MONTHLY_01"
   data {
     template_id: "ITEM_EVENT_PASS_POINT_MONTHLY_01"
@@ -175795,7 +168333,7 @@
       }
       timePeriodCounters {
         playerActivity {
-          limit: 250
+          limit: 300
         }
       }
       hideItemInInventory: true
@@ -177152,6 +169690,73 @@
   }
 }
 template {
+  template_id: "ITEM_EVENT_TICKET_S23_2026_12"
+  data {
+    template_id: "ITEM_EVENT_TICKET_S23_2026_12"
+    itemSettings {
+      itemId: ITEM_EVENT_TICKET_S23_2026_12
+      itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
+      category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
+      globalEventTicket {
+        eventStartTime: "2026-08-22T11:00:00"
+        eventEndTime: "2026-08-22T17:00:00"
+        itemBagDescriptionKey: "item_event_ticket_details_MegaStarmieRaidDay"
+        giftable: true
+        giftItem: ITEM_EVENT_TICKET_S23_2026_12_TO_GIFT
+        eventBannerUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F4988f5ae_PGO-MCS_Mega_Starmie_Mega_Raid_Day_v1-1024x576-nologo.jpg"
+        displayV2Enabled: true
+        backgroundImageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F4988f5ae_PGO-MCS_Mega_Starmie_Mega_Raid_Day_v1-1024x576-nologo.jpg"
+        eventDatetimeRangeKey: "event_datetime_range_key_MegaStarmieRaidDay"
+        textRewardsKey: "text_rewards_key_StarmieRaidDay"
+        iconRewards {
+          type: ITEM
+          item {
+            item: ITEM_FREE_RAID_TICKET
+            amount: 8
+          }
+        }
+        iconRewards {
+          type: ITEM
+          item {
+            item: ITEM_XL_RARE_CANDY
+          }
+        }
+        detailsLinkKey: "details_link_key_MegaStarmieRaidDay"
+        clientEventStartTimeUtcMs: 1787396400000
+        clientEventEndTimeUtcMs: 1787418000000
+        27: "general2.ticket.5"
+      }
+      nameOverride: "general2.ticket.5_MegaStarmieRaidDay"
+      descriptionOverride: "item_event_ticket_desc_MegaStarmieRaidDay"
+    }
+  }
+}
+template {
+  template_id: "ITEM_EVENT_TICKET_S23_2026_12_TO_GIFT"
+  data {
+    template_id: "ITEM_EVENT_TICKET_S23_2026_12_TO_GIFT"
+    itemSettings {
+      itemId: ITEM_EVENT_TICKET_S23_2026_12_TO_GIFT
+      itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
+      category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
+      globalEventTicket {
+        eventStartTime: "2026-08-22T11:00:00"
+        eventEndTime: "2026-08-22T17:00:00"
+        itemBagDescriptionKey: "item_event_ticket_details_MegaStarmieRaidDay"
+        ticketItem: ITEM_EVENT_TICKET_S23_2026_12
+        eventBannerUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F4988f5ae_PGO-MCS_Mega_Starmie_Mega_Raid_Day_v1-1024x576-nologo.jpg"
+        displayV2Enabled: true
+        backgroundImageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F4988f5ae_PGO-MCS_Mega_Starmie_Mega_Raid_Day_v1-1024x576-nologo.jpg"
+        clientEventStartTimeUtcMs: 1787396400000
+        clientEventEndTimeUtcMs: 1787418000000
+      }
+      ignoreInventorySpace: true
+      nameOverride: "general2.ticket.5_MegaStarmieRaidDay"
+      descriptionOverride: "item_event_ticket_desc_MegaStarmieRaidDay"
+    }
+  }
+}
+template {
   template_id: "ITEM_EVERGREEN_TICKET"
   data {
     template_id: "ITEM_EVERGREEN_TICKET"
@@ -188408,12 +181013,13 @@
