--- GAME_MASTER_old.txt	2026-03-15 11:29:05.714365668 +0100
-      minPointsRequired: 8700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_88_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_88_PREMIUM"
-    eventPassTierSettings {
-      rank: 88
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_89_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_89_FREE"
-    eventPassTierSettings {
-      rank: 89
-      track: FREE
-      minPointsRequired: 8800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_89_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_89_PREMIUM"
-    eventPassTierSettings {
-      rank: 89
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_8_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_8_FREE"
-    eventPassTierSettings {
-      rank: 8
-      track: FREE
-      minPointsRequired: 700
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SPEAROW
-          pokemonDisplay {
-            form: SPEAROW_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_8_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_8_PREMIUM"
-    eventPassTierSettings {
-      rank: 8
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FEAROW
-          pokemonDisplay {
-            form: FEAROW_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_90_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_90_FREE"
-    eventPassTierSettings {
-      rank: 90
-      track: FREE
-      minPointsRequired: 8900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_90_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_90_PREMIUM"
-    eventPassTierSettings {
-      rank: 90
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_91_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_91_FREE"
-    eventPassTierSettings {
-      rank: 91
-      track: FREE
-      minPointsRequired: 9000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_91_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_91_PREMIUM"
-    eventPassTierSettings {
-      rank: 91
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_92_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_92_FREE"
-    eventPassTierSettings {
-      rank: 92
-      track: FREE
-      minPointsRequired: 9100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_92_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_92_PREMIUM"
-    eventPassTierSettings {
-      rank: 92
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_93_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_93_FREE"
-    eventPassTierSettings {
-      rank: 93
-      track: FREE
-      minPointsRequired: 9200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_93_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_93_PREMIUM"
-    eventPassTierSettings {
-      rank: 93
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_94_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_94_FREE"
-    eventPassTierSettings {
-      rank: 94
-      track: FREE
-      minPointsRequired: 9300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_94_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_94_PREMIUM"
-    eventPassTierSettings {
-      rank: 94
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_95_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_95_FREE"
-    eventPassTierSettings {
-      rank: 95
-      track: FREE
-      minPointsRequired: 9400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_95_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_95_PREMIUM"
-    eventPassTierSettings {
-      rank: 95
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_96_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_96_FREE"
-    eventPassTierSettings {
-      rank: 96
-      track: FREE
-      minPointsRequired: 9500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_96_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_96_PREMIUM"
-    eventPassTierSettings {
-      rank: 96
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_97_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_97_FREE"
-    eventPassTierSettings {
-      rank: 97
-      track: FREE
-      minPointsRequired: 9600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_97_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_97_PREMIUM"
-    eventPassTierSettings {
-      rank: 97
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_98_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_98_FREE"
-    eventPassTierSettings {
-      rank: 98
-      track: FREE
-      minPointsRequired: 9700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_98_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_98_PREMIUM"
-    eventPassTierSettings {
-      rank: 98
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_99_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_99_FREE"
-    eventPassTierSettings {
-      rank: 99
-      track: FREE
-      minPointsRequired: 9800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_99_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_99_PREMIUM"
-    eventPassTierSettings {
-      rank: 99
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_9_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_9_FREE"
-    eventPassTierSettings {
-      rank: 9
-      track: FREE
-      minPointsRequired: 800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: EKANS
-          pokemonDisplay {
-            form: EKANS_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_9_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_9_PREMIUM"
-    eventPassTierSettings {
-      rank: 9
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ARBOK
-          pokemonDisplay {
-            form: ARBOK_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
   template_id: "EVENT_PASS_BONUS_RANKS_FEATURE_GATE"
   data {
     template_id: "EVENT_PASS_BONUS_RANKS_FEATURE_GATE"
@@ -85835,8 +81908,8 @@
     template_id: "EVENT_PASS_MARCH1_SEASON_STORE_REDIRECT"
     iapItemDisplay {
       sku: "pgorelease.march1_2026_deluxe_event_pass_track_redirect"
-      category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_title_30anniv_2026"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
       skuEnableTime: "2025-03-03T10:00:00"
@@ -85870,17 +81943,17 @@
         bonusBoxes {
           text: "quest_catch_pokemon_singular"
           iconType: SPAWN_UNKNOWN
-          quantity: 5
+          quantity: 10
         }
         bonusBoxes {
           text: "quest_hatch_egg_singular"
           iconType: EGG
-          quantity: 40
+          quantity: 80
         }
         bonusBoxes {
           text: "quest_win_raid_singular"
           iconType: RAID
-          quantity: 100
+          quantity: 200
         }
         eventPassTrackUpgradeDescriptions {
           passTrackUpgradeHeaderDescription: "season_pass_march2026_track_upgrade_header_description"
@@ -161075,7 +157148,7 @@
       }
       timePeriodCounters {
         playerActivity {
-          limit: 500
+          limit: 300
         }
       }
       hideItemInInventory: true
@@ -162444,7 +158517,7 @@
       category: ITEM_CATEGORY_INCENSE
       dropTrainerLevel: 1
       incense {
-        incenseLifetimeSeconds: 7200
+        incenseLifetimeSeconds: 3600
       }
     }
   }
@@ -168289,6 +164362,7 @@
     iapItemDisplay {
       sku: "pgorelease.march1_2026_deluxe_event_pass_track_unlock"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_title_30anniv_2026"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
       skuEnableTime: "2025-03-03T10:00:00"
@@ -168306,6 +164380,7 @@
     iapItemDisplay {
       sku: "pgorelease.march1_2026_deluxe_event_pass_track_unlock_plus_points"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_plus_ten_ranks_title_30anniv_2026"
       description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
       skuEnableTime: "2025-03-03T10:00:00"
@@ -468217,7 +464292,7 @@
       combatAnimationConfiguration {
         fastAttackSettings {
         }
-        projectedHealthAnimationDurationSeconds: 0.05
+        projectedHealthAnimationDurationSeconds: 0.09
         3 {
           1: 0x3d75c28f
           2: 0x3a83126f
@@ -479112,40 +475187,6 @@
   }
 }
 template {
-  template_id: "pgorelease.march1_2026_deluxe_event_pass_track_unlock"
-  data {
-    template_id: "pgorelease.march1_2026_deluxe_event_pass_track_unlock"
-    iapItemDisplay {
-      sku: "pgorelease.march1_2026_deluxe_event_pass_track_unlock"
-      sortOrder: 1
-      title: "season_pass_premium_track_title_30anniv_2026"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-03-03T10:00:00"
-      skuDisableTime: "2026-03-15T20:00:00"
-      skuEnableTimeUtcMs: 1740996000000
-      skuDisableTimeUtcMs: 1773604800000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-legendary-birds-nologo-2026.jpg"
-    }
-  }
-}
-template {
-  template_id: "pgorelease.march1_2026_deluxe_event_pass_track_unlock_plus_points"
-  data {
-    template_id: "pgorelease.march1_2026_deluxe_event_pass_track_unlock_plus_points"
-    iapItemDisplay {
-      sku: "pgorelease.march1_2026_deluxe_event_pass_track_unlock_plus_points"
-      sortOrder: 1
-      title: "season_pass_premium_track_plus_ten_ranks_title_30anniv_2026"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
-      skuEnableTime: "2025-03-03T10:00:00"
-      skuDisableTime: "2026-03-15T20:00:00"
-      skuEnableTimeUtcMs: 1740996000000
-      skuDisableTimeUtcMs: 1773604800000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-legendary-birds-nologo-2026.jpg"
-    }
-  }
-}
-template {
   template_id: "pgorelease.month1_deluxe_event_pass_track_unlock"
   data {
     template_id: "pgorelease.month1_deluxe_event_pass_track_unlock"
@@ -484542,7 +480583,7 @@
     }
   }
 }
-batch_id: 1773559461768
+batch_id: 1773674718089
 experiment_id: 11
 experiment_id: 21
 experiment_id: 101
@@ -484574,8 +480615,8 @@
 experiment_id: 3109
 experiment_id: 3123
 experiment_id: 3126
-experiment_id: 3129
-experiment_id: 3169
+experiment_id: 3130
+experiment_id: 3143
 experiment_id: 3195
 experiment_id: 3500
 experiment_id: 3501
@@ -484592,7 +480633,7 @@
 experiment_id: 6075
 experiment_id: 7016
 experiment_id: 7019
-experiment_id: 7029
+experiment_id: 7071
 experiment_id: 8654
 experiment_id: 8831
 experiment_id: 8912
