--- GAME_MASTER_old.txt	2025-08-26 19:59:21.740734300 +0200
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_468_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_468_PREMIUM"
-    eventPassTierSettings {
-      rank: 468
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_469_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_469_FREE"
-    eventPassTierSettings {
-      rank: 469
-      track: FREE
-      minPointsRequired: 4680
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_469_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_469_PREMIUM"
-    eventPassTierSettings {
-      rank: 469
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_46_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_46_FREE"
-    eventPassTierSettings {
-      rank: 46
-      track: FREE
-      minPointsRequired: 450
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_46_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_46_PREMIUM"
-    eventPassTierSettings {
-      rank: 46
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 400
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_470_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_470_FREE"
-    eventPassTierSettings {
-      rank: 470
-      track: FREE
-      minPointsRequired: 4690
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_470_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_470_PREMIUM"
-    eventPassTierSettings {
-      rank: 470
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_471_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_471_FREE"
-    eventPassTierSettings {
-      rank: 471
-      track: FREE
-      minPointsRequired: 4700
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_471_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_471_PREMIUM"
-    eventPassTierSettings {
-      rank: 471
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_472_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_472_FREE"
-    eventPassTierSettings {
-      rank: 472
-      track: FREE
-      minPointsRequired: 4710
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_472_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_472_PREMIUM"
-    eventPassTierSettings {
-      rank: 472
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_473_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_473_FREE"
-    eventPassTierSettings {
-      rank: 473
-      track: FREE
-      minPointsRequired: 4720
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_473_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_473_PREMIUM"
-    eventPassTierSettings {
-      rank: 473
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_474_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_474_FREE"
-    eventPassTierSettings {
-      rank: 474
-      track: FREE
-      minPointsRequired: 4730
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_474_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_474_PREMIUM"
-    eventPassTierSettings {
-      rank: 474
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_475_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_475_FREE"
-    eventPassTierSettings {
-      rank: 475
-      track: FREE
-      minPointsRequired: 4740
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_475_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_475_PREMIUM"
-    eventPassTierSettings {
-      rank: 475
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_476_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_476_FREE"
-    eventPassTierSettings {
-      rank: 476
-      track: FREE
-      minPointsRequired: 4750
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_476_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_476_PREMIUM"
-    eventPassTierSettings {
-      rank: 476
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_477_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_477_FREE"
-    eventPassTierSettings {
-      rank: 477
-      track: FREE
-      minPointsRequired: 4760
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_477_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_477_PREMIUM"
-    eventPassTierSettings {
-      rank: 477
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_478_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_478_FREE"
-    eventPassTierSettings {
-      rank: 478
-      track: FREE
-      minPointsRequired: 4770
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_478_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_478_PREMIUM"
-    eventPassTierSettings {
-      rank: 478
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_479_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_479_FREE"
-    eventPassTierSettings {
-      rank: 479
-      track: FREE
-      minPointsRequired: 4780
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_479_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_479_PREMIUM"
-    eventPassTierSettings {
-      rank: 479
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_47_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_47_FREE"
-    eventPassTierSettings {
-      rank: 47
-      track: FREE
-      minPointsRequired: 460
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_47_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_47_PREMIUM"
-    eventPassTierSettings {
-      rank: 47
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 400
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_480_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_480_FREE"
-    eventPassTierSettings {
-      rank: 480
-      track: FREE
-      minPointsRequired: 4790
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_480_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_480_PREMIUM"
-    eventPassTierSettings {
-      rank: 480
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_481_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_481_FREE"
-    eventPassTierSettings {
-      rank: 481
-      track: FREE
-      minPointsRequired: 4800
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_481_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_481_PREMIUM"
-    eventPassTierSettings {
-      rank: 481
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_482_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_482_FREE"
-    eventPassTierSettings {
-      rank: 482
-      track: FREE
-      minPointsRequired: 4810
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_482_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_482_PREMIUM"
-    eventPassTierSettings {
-      rank: 482
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_483_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_483_FREE"
-    eventPassTierSettings {
-      rank: 483
-      track: FREE
-      minPointsRequired: 4820
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_483_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_483_PREMIUM"
-    eventPassTierSettings {
-      rank: 483
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_484_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_484_FREE"
-    eventPassTierSettings {
-      rank: 484
-      track: FREE
-      minPointsRequired: 4830
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_484_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_484_PREMIUM"
-    eventPassTierSettings {
-      rank: 484
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_485_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_485_FREE"
-    eventPassTierSettings {
-      rank: 485
-      track: FREE
-      minPointsRequired: 4840
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_485_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_485_PREMIUM"
-    eventPassTierSettings {
-      rank: 485
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_486_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_486_FREE"
-    eventPassTierSettings {
-      rank: 486
-      track: FREE
-      minPointsRequired: 4850
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_486_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_486_PREMIUM"
-    eventPassTierSettings {
-      rank: 486
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_487_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_487_FREE"
-    eventPassTierSettings {
-      rank: 487
-      track: FREE
-      minPointsRequired: 4860
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_487_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_487_PREMIUM"
-    eventPassTierSettings {
-      rank: 487
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_488_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_488_FREE"
-    eventPassTierSettings {
-      rank: 488
-      track: FREE
-      minPointsRequired: 4870
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_488_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_488_PREMIUM"
-    eventPassTierSettings {
-      rank: 488
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_489_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_489_FREE"
-    eventPassTierSettings {
-      rank: 489
-      track: FREE
-      minPointsRequired: 4880
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_489_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_489_PREMIUM"
-    eventPassTierSettings {
-      rank: 489
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_48_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_48_FREE"
-    eventPassTierSettings {
-      rank: 48
-      track: FREE
-      minPointsRequired: 470
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_48_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_48_PREMIUM"
-    eventPassTierSettings {
-      rank: 48
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 400
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_490_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_490_FREE"
-    eventPassTierSettings {
-      rank: 490
-      track: FREE
-      minPointsRequired: 4890
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_490_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_490_PREMIUM"
-    eventPassTierSettings {
-      rank: 490
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_491_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_491_FREE"
-    eventPassTierSettings {
-      rank: 491
-      track: FREE
-      minPointsRequired: 4900
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_491_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_491_PREMIUM"
-    eventPassTierSettings {
-      rank: 491
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_492_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_492_FREE"
-    eventPassTierSettings {
-      rank: 492
-      track: FREE
-      minPointsRequired: 4910
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_492_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_492_PREMIUM"
-    eventPassTierSettings {
-      rank: 492
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_493_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_493_FREE"
-    eventPassTierSettings {
-      rank: 493
-      track: FREE
-      minPointsRequired: 4920
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_493_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_493_PREMIUM"
-    eventPassTierSettings {
-      rank: 493
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_494_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_494_FREE"
-    eventPassTierSettings {
-      rank: 494
-      track: FREE
-      minPointsRequired: 4930
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_494_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_494_PREMIUM"
-    eventPassTierSettings {
-      rank: 494
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_495_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_495_FREE"
-    eventPassTierSettings {
-      rank: 495
-      track: FREE
-      minPointsRequired: 4940
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_495_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_495_PREMIUM"
-    eventPassTierSettings {
-      rank: 495
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_496_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_496_FREE"
-    eventPassTierSettings {
-      rank: 496
-      track: FREE
-      minPointsRequired: 4950
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_496_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_496_PREMIUM"
-    eventPassTierSettings {
-      rank: 496
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_497_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_497_FREE"
-    eventPassTierSettings {
-      rank: 497
-      track: FREE
-      minPointsRequired: 4960
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_497_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_497_PREMIUM"
-    eventPassTierSettings {
-      rank: 497
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_498_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_498_FREE"
-    eventPassTierSettings {
-      rank: 498
-      track: FREE
-      minPointsRequired: 4970
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_498_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_498_PREMIUM"
-    eventPassTierSettings {
-      rank: 498
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_499_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_499_FREE"
-    eventPassTierSettings {
-      rank: 499
-      track: FREE
-      minPointsRequired: 4980
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_499_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_499_PREMIUM"
-    eventPassTierSettings {
-      rank: 499
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_49_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_49_FREE"
-    eventPassTierSettings {
-      rank: 49
-      track: FREE
-      minPointsRequired: 480
-      rewards {
-        type: EXPERIENCE
-        exp: 8900
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_49_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_49_PREMIUM"
-    eventPassTierSettings {
-      rank: 49
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          pokemonEncounterDistribution {
-            questDistributionTemplateId: "QUEST_POKEMON_ENCOUNTER_MAX_FINALE_2025_PASS_00"
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_4_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_4_FREE"
-    eventPassTierSettings {
-      rank: 4
-      track: FREE
-      minPointsRequired: 30
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MAX_BOOST
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_4_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_4_PREMIUM"
-    eventPassTierSettings {
-      rank: 4
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MAX_BOOST
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_500_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_500_FREE"
-    eventPassTierSettings {
-      rank: 500
-      track: FREE
-      minPointsRequired: 4990
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_500_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_500_PREMIUM"
-    eventPassTierSettings {
-      rank: 500
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_50_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_50_FREE"
-    eventPassTierSettings {
-      rank: 50
-      track: FREE
-      minPointsRequired: 490
-      rewards {
